[17 12 4 6;1 16 11 17;2 14 15 16;3 13 15 14;4 1 6 13;3 2 12 11],...
[17 12 3 5;1 16 11 17;2 14 15 16;3 13 15 14;4 5 2 13;1 4 12 11],...
[17 12 3 7;1 16 11 17;2 14 15 16;3 13 15 14;4 2 1 13;7 4 12 11],...
[17 12 4 8;1 16 11 17;2 14 15 16;3 13 15 14;4 3 2 13;1 8 12 11],...
[17 4 3 12;11 16 1 17;2 14 15 16;3 13 15 14;4 5 2 13;5 1 11 12],...
[17 3 2 12;11 16 4 17;2 14 15 16;3 13 15 14;4 5 1 13;5 1 11 12],...
[17 4 3 6;1 16 2 17;11 14 15 16;12 13 15 14;4 1 6 13;2 3 12 11],...
[17 1 4 5;1 16 2 17;11 14 15 16;12 13 15 14;4 5 3 13;2 3 12 11],...
[17 4 3 7;1 16 7 17;11 14 15 16;12 13 15 14;4 2 1 13;2 3 12 11],...
[17 3 7 6;1 16 7 17;11 14 15 16;12 13 15 14;2 1 6 13;2 3 12 11],...
[18 6 5 4;1 17 7 18;2 15 16 17;1 14 16 15;4 13 2 14;5 6 7 13],...
[18 4 8 7;1 17 3 18;2 15 16 17;3 14 16 15;4 2 13 14;1 7 8 13],...
[18 3 2 6;1 17 4 18;2 15 16 17;3 14 16 15;13 1 5 14;4 5 6 13],...
[18 4 3 2;1 17 5 18;2 15 16 17;3 14 16 15;13 1 6 14;4 5 6 13],...
[14 7 1 2;1 13 12 14;5 8 11 13;9 10 12 11;6 10 9 8;2 7 6 5],...
[15 1 2 3;1 14 13 15;7 9 12 14;10 11 13 12;8 11 10 9;2 3 8 7],...
[15 2 1 3;1 14 13 15;7 9 12 14;10 11 13 12;8 11 10 9;2 3 8 7],...
[14 10 7 2;1 13 12 14;2 5 11 13;8 9 12 11;6 10 9 8;1 7 6 5],...
[14 9 10 7;1 13 12 14;2 1 11 13;5 8 12 11;6 10 9 8;2 7 6 5],...
[15 10 11 8;1 14 13 15;2 3 12 14;1 9 13 12;7 11 10 9;2 3 8 7],...
[15 10 11 8;1 14 13 15;2 3 12 14;2 9 13 12;7 11 10 9;1 3 8 7],...
[14 6 9 10;8 13 12 14;5 1 11 13;2 1 12 11;7 8 10 9;2 5 7 6],...
[15 7 10 11;9 14 13 15;1 2 12 14;3 1 13 12;8 9 11 10;2 3 8 7],...
[15 7 10 11;9 14 13 15;1 2 12 14;3 2 13 12;8 9 11 10;1 3 8 7],...
[15 7 10 11;9 14 13 15;1 2 12 14;3 1 13 12;8 9 11 10;3 2 8 7],...
[14 2 7 10;8 13 12 14;9 6 11 13;2 1 12 11;5 9 8 10;1 6 5 7],...
[14 1 2 10;8 13 12 14;9 5 11 13;6 7 12 11;1 9 8 10;2 7 6 5],...
[15 2 3 11;9 14 13 15;10 8 12 14;3 1 13 12;7 10 9 11;1 2 8 7],...
[15 1 3 11;9 14 13 15;10 8 12 14;3 2 13 12;7 10 9 11;1 2 8 7],...
[15 10 11 2;1 14 13 15;2 3 12 14;1 7 13 12;8 9 11 10;3 9 8 7],...
[16 11 12 4;1 15 14 16;2 3 13 15;4 2 14 13;9 10 12 11;1 3 10 9],...
[16 11 12 6;1 15 14 16;2 3 13 15;2 1 14 13;9 10 12 11;6 3 10 9],...
[16 11 12 6;1 15 14 16;2 3 13 15;9 10 14 13;6 3 12 11;2 1 10 9],...
[15 2 10 11;7 14 13 15;1 2 12 14;3 1 13 12;8 9 11 10;3 7 9 8],...
[15 4 10 11;7 14 13 15;8 9 12 14;2 1 13 12;2 4 11 10;1 9 8 7],...
[15 2 8 11;10 14 13 15;1 2 12 14;3 1 13 12;9 7 10 11;3 7 9 8],...
[15 1 8 11;10 14 13 15;1 2 12 14;3 2 13 12;9 7 10 11;3 7 9 8],...
[15 1 3 11;10 14 13 15;8 2 12 14;3 2 13 12;9 7 10 11;1 8 7 9],...
[15 2 4 11;10 14 13 15;8 2 12 14;1 4 13 12;9 7 10 11;1 8 7 9],...
[15 2 1 3;7 14 13 15;10 11 12 14;2 3 13 12;8 9 11 10;1 9 8 7],...
[15 2 8 9;7 14 12 15;1 13 11 14;2 3 10 13;1 12 11 10;3 7 9 8],...
[15 2 3 9;7 14 12 15;8 13 11 14;2 3 10 13;1 12 11 10;1 8 7 9],...
[15 1 3 9;7 14 12 15;8 13 11 14;2 3 10 13;2 12 11 10;1 8 7 9],...
[15 2 4 9;7 14 12 15;8 13 11 14;2 1 10 13;4 12 11 10;1 8 7 9],...
[15 1 2 3;7 14 12 15;8 13 11 14;9 2 10 13;3 12 11 10;1 9 8 7],...
[15 2 1 3;1 14 12 15;7 13 11 14;8 9 10 13;3 12 11 10;2 9 8 7],...
[15 1 3 2;1 14 12 15;7 13 11 14;8 9 10 13;3 12 11 10;2 9 8 7],...
[17 4 3 7;1 16 7 17;2 15 1 16;3 13 14 15;11 12 14 13;4 2 12 11],...
[17 11 12 2;1 16 5 17;2 15 1 16;3 13 14 15;4 5 14 13;4 3 12 11],...
[17 4 11 12;1 16 7 17;2 15 1 16;3 13 14 15;4 2 14 13;3 7 12 11],...
[18 5 4 3;1 17 6 18;2 16 1 17;3 14 15 16;13 2 15 14;4 5 6 13],...
[16 2 5 4;1 15 5 16;2 14 13 15;1 9 12 14;10 11 13 12;4 11 10 9],...
[16 11 3 4;1 15 10 16;2 14 13 15;3 4 12 14;2 9 13 12;1 11 10 9],...
[16 11 2 4;1 15 10 16;2 14 13 15;3 4 12 14;1 9 13 12;3 11 10 9],...
[16 11 2 5;1 15 10 16;2 14 13 15;3 1 12 14;5 9 13 12;3 11 10 9],...
[16 11 1 4;1 15 10 16;2 14 13 15;3 4 12 14;3 9 13 12;2 11 10 9],...
[16 3 4 11;9 15 1 16;10 14 13 15;2 3 12 14;4 2 13 12;1 10 9 11],...
[16 2 4 11;9 15 3 16;10 14 13 15;2 3 12 14;4 1 13 12;1 10 9 11],...
[16 4 3 11;9 15 2 16;10 14 13 15;2 3 12 14;4 1 13 12;1 10 9 11],...
[16 4 3 11;9 15 1 16;10 14 13 15;2 3 12 14;4 2 13 12;1 10 9 11],...
[16 1 4 11;9 15 2 16;10 14 13 15;2 3 12 14;4 3 13 12;1 10 9 11],...
[16 1 3 4;9 15 2 16;10 14 13 15;11 2 12 14;3 4 13 12;1 11 10 9],...
[16 2 5 4;9 15 5 16;10 14 13 15;11 2 12 14;1 4 13 12;1 11 10 9],...
[16 3 2 5;1 15 5 16;9 14 13 15;10 11 12 14;3 1 13 12;2 11 10 9],...
[17 12 4 5;1 16 11 17;2 15 14 16;3 4 13 15;5 3 14 13;2 1 12 11],...
[17 12 4 8;1 16 11 17;2 15 14 16;3 4 13 15;3 2 14 13;1 8 12 11],...
[17 4 11 12;1 16 2 17;2 15 14 16;3 4 13 15;1 6 14 13;3 6 12 11],...
[17 4 11 12;1 16 7 17;2 15 14 16;3 4 13 15;2 1 14 13;3 7 12 11],...
[17 1 4 12;11 16 2 17;2 15 14 16;3 4 13 15;5 3 14 13;5 1 11 12],...
[17 2 4 6;11 16 3 17;12 15 14 16;3 4 13 15;1 6 14 13;1 2 12 11],...
[17 3 2 5;11 16 4 17;12 15 14 16;3 4 13 15;5 1 14 13;1 2 12 11],...
[17 3 2 6;11 16 4 17;12 15 14 16;3 4 13 15;1 6 14 13;1 2 12 11],...
[17 3 7 6;11 16 7 17;12 15 14 16;3 2 13 15;1 6 14 13;1 2 12 11],...
[16 2 5 11;9 15 13 16;10 14 12 15;2 3 1 14;5 3 13 12;1 10 9 11],...
[17 4 11 12;1 16 14 17;2 15 13 16;3 4 2 15;1 7 14 13;3 7 12 11],...
[17 1 4 5;11 16 14 17;12 15 13 16;3 4 5 15;3 2 14 13;1 2 12 11],...
[17 3 2 5;11 16 14 17;12 15 13 16;3 4 5 15;1 4 14 13;1 2 12 11],...
[17 3 2 6;11 16 14 17;12 15 13 16;3 4 1 15;6 4 14 13;1 2 12 11],...
[17 1 4 5;1 16 2 17;2 15 13 16;3 14 12 15;4 5 11 14;3 13 12 11],...
[18 7 6 5;1 17 2 18;2 16 3 17;3 15 7 16;1 13 14 15;5 6 14 13],...
[18 5 4 9;1 17 9 18;2 16 1 17;3 15 2 16;4 13 14 15;5 3 14 13],...
[18 1 5 6;1 17 2 18;2 16 3 17;3 15 14 16;4 5 13 15;6 4 14 13],...
[18 4 8 7;1 17 3 18;2 16 8 17;3 15 14 16;4 2 13 15;1 7 14 13],...
[18 3 8 7;1 17 4 18;2 16 8 17;3 15 14 16;4 2 13 15;1 7 14 13],...
[19 2 6 8;1 18 3 19;2 17 4 18;3 16 5 17;4 15 8 16;5 6 1 15],...
[19 8 7 6;1 18 3 19;2 17 4 18;3 16 2 17;4 15 8 16;1 6 7 15],...
[19 6 5 4;1 18 7 19;2 17 1 18;3 16 2 17;4 15 3 16;5 6 7 15],...
[19 1 6 7;1 18 2 19;2 17 3 18;3 16 4 17;4 15 5 16;5 6 7 15],...
[19 6 5 4;1 18 7 19;2 17 8 18;1 16 2 17;4 15 8 16;5 6 7 15],...
[19 5 4 7;1 18 6 19;2 17 1 18;3 16 2 17;4 5 15 16;6 7 3 15],...
[19 2 8 7;1 18 3 19;2 17 4 18;3 16 5 17;4 5 15 16;1 7 8 15],...
[19 9 8 7;1 18 4 19;2 17 3 18;3 16 9 17;4 2 15 16;1 7 8 15],...
[19 9 8 7;1 18 3 19;2 17 4 18;3 16 9 17;4 2 15 16;1 7 8 15],...
[19 8 7 6;1 18 3 19;2 17 15 18;3 16 7 17;4 1 6 16;8 2 4 15],...
[19 5 4 3;1 18 6 19;2 17 15 18;3 16 7 17;4 5 6 16;1 2 7 15],...
[17 4 3 2;1 16 5 17;2 15 13 16;3 4 14 15;5 11 12 14;1 13 12 11],...
[17 5 4 3;1 16 13 17;2 15 12 16;3 4 14 15;5 1 11 14;2 13 12 11],...
[17 4 3 2;1 16 5 17;11 15 1 16;12 13 14 15;3 4 5 14;2 13 12 11],...
[17 3 7 6;1 16 7 17;11 15 6 16;12 13 14 15;3 2 1 14;2 13 12 11],...
[17 3 2 6;1 16 4 17;2 15 6 16;11 12 14 15;13 4 1 14;3 13 12 11],...
[18 8 7 6;1 17 3 18;2 16 8 17;3 2 15 16;1 13 14 15;6 7 14 13],...
[18 4 3 6;1 17 5 18;2 16 14 17;3 4 15 16;5 6 13 15;2 1 14 13],...
[18 6 5 4;1 17 7 18;2 16 14 17;1 4 15 16;5 6 13 15;7 2 14 13],...
[18 13 14 6;1 17 5 18;2 16 1 17;3 4 15 16;5 6 2 15;4 3 14 13],...
[18 3 13 14;1 17 4 18;2 16 5 17;3 4 15 16;5 1 7 15;2 7 14 13],...
[19 9 8 7;1 18 4 19;2 17 3 18;3 4 16 17;2 15 9 16;1 7 8 15],...
[19 5 4 3;1 18 6 19;2 17 15 18;3 4 16 17;5 6 7 16;1 2 7 15],...
[15 2 1 3;1 14 12 15;7 8 13 14;9 10 11 13;3 12 11 10;2 9 8 7],...
[16 3 2 5;9 15 5 16;10 11 14 15;2 12 13 14;3 1 13 12;1 11 10 9],...
[16 2 5 4;9 15 5 16;10 11 14 15;2 12 13 14;1 4 13 12;1 11 10 9],...
[18 6 5 4;1 17 7 18;2 1 16 17;4 14 15 16;13 2 15 14;5 6 7 13],...
[16 4 3 2;1 15 13 16;2 3 14 15;4 9 12 14;10 11 13 12;1 11 10 9],...
[16 10 11 4;1 15 13 16;2 3 14 15;4 2 12 14;1 9 13 12;3 11 10 9],...
[16 10 11 3;1 15 13 16;2 3 14 15;4 2 12 14;1 9 13 12;4 11 10 9],...
[16 2 10 11;9 15 13 16;1 2 14 15;3 1 12 14;5 3 13 12;5 9 11 10],...
[17 3 2 5;1 16 14 17;2 3 15 16;4 5 13 15;11 12 14 13;1 4 12 11],...
[17 11 12 5;1 16 14 17;2 3 15 16;4 5 13 15;1 4 14 13;3 2 12 11],...
[17 4 11 12;1 16 14 17;2 3 15 16;4 5 13 15;1 5 14 13;3 2 12 11],...
[17 3 2 5;1 16 14 17;2 3 15 16;11 12 13 15;1 4 14 13;4 5 12 11],...
[17 4 3 2;1 16 14 17;2 3 15 16;11 12 13 15;1 5 14 13;4 5 12 11],...
[16 12 13 3;9 15 1 16;10 11 14 15;2 3 4 14;2 4 13 12;1 11 10 9],...
[16 12 13 3;1 15 2 16;9 10 14 15;11 3 4 14;1 4 13 12;2 11 10 9],...
[16 12 13 6;1 15 11 16;2 3 14 15;2 9 10 14;6 3 13 12;1 11 10 9],...
[16 3 12 13;9 15 1 16;10 11 14 15;2 3 4 14;2 4 13 12;1 11 10 9],...
[16 3 12 13;9 15 5 16;10 11 14 15;2 3 1 14;2 5 13 12;1 11 10 9],...
[16 3 5 13;12 15 2 16;10 2 14 15;3 1 5 14;11 9 12 13;1 10 9 11],...
[17 4 3 2;11 16 5 17;12 13 15 16;2 14 1 15;3 4 5 14;1 13 12 11],...
[18 8 7 6;1 17 3 18;2 3 16 17;2 15 8 16;1 13 14 15;6 7 14 13],...
[18 6 5 4;1 17 7 18;13 14 16 17;4 15 2 16;5 6 7 15;2 1 14 13],...
[17 3 2 5;1 16 13 17;2 3 15 16;4 5 14 15;1 11 12 14;4 13 12 11],...
[19 9 8 7;1 18 3 19;2 3 17 18;4 2 16 17;15 9 4 16;1 7 8 15],...
[17 14 4 7;1 16 12 17;2 3 15 16;4 2 11 15;13 7 3 14;1 13 12 11],...
[17 14 3 7;1 16 12 17;2 3 15 16;4 2 11 15;13 7 4 14;1 13 12 11],...
[15 9 2 3;1 2 14 15;3 12 13 14;10 11 13 12;7 8 11 10;1 9 8 7],...
[15 3 2 9;7 8 14 15;2 12 13 14;10 11 13 12;3 1 11 10;1 8 7 9],...
[16 2 1 4;9 10 15 16;11 13 14 15;12 3 14 13;2 3 4 12;1 11 10 9],...
[16 3 13 14;9 10 15 16;2 3 4 15;12 11 14 13;2 1 4 12;1 10 9 11],...
[16 4 12 13;9 10 15 16;2 3 14 15;4 2 1 14;3 11 13 12;1 10 9 11],...
